id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

asset_manager,asset.manager,bnk_asset.model_account_asset_asset,group_by_assets_manager,1,1,1,1
asset_location_manager,asset.location.manager,bnk_asset.model_bnk_location,group_by_assets_manager,1,1,1,1
asset_request_manager,asset.request.manager,bnk_asset.model_asset_request,group_by_assets_manager,1,1,1,1
asset_request_line_manager,asset.request.line.manager,bnk_asset.model_request_line,group_by_assets_manager,1,1,1,1
access_account_asset_category,account.asset.category,model_account_asset_category,bnk_asset.group_by_assets_manager,1,1,1,1
access_account_asset_category_manager,account.asset.category,model_account_asset_category,bnk_asset.group_by_assets_manager,1,1,1,1
access_account_asset_depreciation_line_manager,account.asset.depreciation.line,account_asset.model_account_asset_depreciation_line,bnk_asset.group_by_assets_manager,1,1,1,1
access_account_journal_manager,account.journal,account.model_account_journal,bnk_asset.group_by_assets_manager,1,1,1,1

asset_user,asset.user,bnk_asset.model_account_asset_asset,group_asset_user,1,0,0,0
asset_location_user,asset.location.user,bnk_asset.model_bnk_location,group_asset_user,1,0,0,0
asset_request_user,asset.request.user,bnk_asset.model_asset_request,group_asset_user,1,1,1,1
asset_request_line_user,asset.request.line.user,bnk_asset.model_request_line,group_asset_user,1,1,1,1
access_account_asset_category,account.asset.category,model_account_asset_category,bnk_asset.group_asset_user,1,0,0,0
access_account_asset_depreciation_line,account.asset.depreciation.line,account_asset.model_account_asset_depreciation_line,bnk_asset.group_asset_user,1,0,0,0
access_account_journal_user,account.journal,account.model_account_journal,bnk_asset.group_asset_user,1,0,0,0
