id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
public_holiday_manager,access_ot_manager,model_public_holiday,hr_payroll.group_hr_payroll_manager,1,1,1,1
public_holiday_line_manager,public.holiday.line.manager,model_public_holiday_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
public_holiday_user,public_holiday_user,model_public_holiday,base.group_user,1,0,0,0
public_holiday_line_user,public_holiday_line_user,model_public_holiday_line,base.group_user,1,0,0,0
,,,,,,,
,,,,,,,
hr_allowance_manager,hr_allowance_manager,model_hr_allowance,hr_payroll.group_hr_payroll_manager,1,1,1,1
hr_allowance_line_manager,hr_allowance_line_manager,model_hr_allowance_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
hr_contributor_hour,hr_contributor_hour_manager,model_hr_contributor_hour,hr_payroll.group_hr_payroll_manager,1,1,1,1
hr_contributor_line_manager,hr_contributor_line_manager,model_hr_contributor_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
,,,,,,,
hr_contract_user,hr.contract.user,model_hr_contract,base.group_user,1,0,0,0
hr_recruitment.access_hr_applicant_base_user,hr.applicant.base.user,model_hr_applicant,base.group_user,1,0,0,0
access_hr_applicant_bul,hr.applicant.base.bul,model_hr_applicant,bnk_employee.group_officer_bul,1,0,0,0
,,,,,,,
hr_payslip_access,hr_payslip_access,model_hr_payslip,base.group_user,1,0,0,0
hr_payroll_month,hr_payslip_month,model_hr_payroll_month,base.group_user,1,1,1,1
payslip_worked_days_access,payslip_worked_days_access,hr_payroll.model_hr_payslip_worked_days,base.group_user,1,0,0,0
hr_rule_input_access,hr_rule_input_access,hr_payroll.model_hr_rule_input,base.group_user,1,0,0,0
hr_payslip_input_access,hr_payslip_input_access,hr_payroll.model_hr_payslip_input,base.group_user,1,0,0,0
hr_payslip_line_access,hr_payslip_line_access,hr_payroll.model_hr_payslip_line,base.group_user,1,0,0,0
hr_salary_rule_category_access,hr_salary_rule_category_access,hr_payroll.model_hr_salary_rule_category,base.group_user,1,0,0,0
hr_contract_type_access,hr_contract_type_access,hr_contract.model_hr_contract_type,base.group_user,1,0,0,0
hr_applicant_evaluate_all,hr_applicant_evaluate_all,model_hr_applicant_evaluate,,1,0,0,0
hr_applicant_evaluate_hr_manager,hr_applicant_evaluate_hr_manager,model_hr_applicant_evaluate,hr.group_hr_manager,1,1,1,1
access_payslip_summary,payslip_summary,model_hr_payslip_summary,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_period,access_hr_period,model_hr_period,base.group_user,1,1,1,1
access_auto_create_period,access_auto_create_period,model_auto_create_period,base.group_user,1,1,1,1

